Package                            Version
---------------------------------- -----------
absl-py                            2.3.1
albumentations                     1.3.1
alembic                            1.17.2
altair                             5.5.0
annotated-doc                      0.0.4
anyio                              4.12.0
appnope                            0.1.4
argon2-cffi                        25.1.0
argon2-cffi-bindings               25.1.0
arrow                              1.4.0
asttokens                          3.0.1
astunparse                         1.6.3
async-lru                          2.0.5
attrs                              25.4.0
babel                              2.17.0
beautifulsoup4                     4.14.3
bleach                             6.3.0
blinker                            1.9.0
cachetools                         5.5.2
certifi                            2025.11.12
cffi                               2.0.0
charset-normalizer                 3.4.4
click                              8.3.1
cloudpickle                        3.1.2
comm                               0.2.3
contourpy                          1.3.3
cycler                             0.12.1
databricks-sdk                     0.73.0
debugpy                            1.8.17
decorator                          5.2.1
defusedxml                         0.7.1
docker                             7.1.0
executing                          2.2.1
fastapi                            0.123.5
fastjsonschema                     2.21.2
Flask                              3.1.2
flatbuffers                        25.9.23
fonttools                          4.61.0
fqdn                               1.5.1
gast                               0.7.0
gitdb                              4.0.12
GitPython                          3.1.45
google-auth                        2.41.1
google-auth-oauthlib               1.2.3
google-pasta                       0.2.0
graphene                           3.4.3
graphql-core                       3.2.7
graphql-relay                      3.2.0
greenlet                           3.2.4
grpcio                             1.76.0
gunicorn                           23.0.0
h11                                0.16.0
h5py                               3.15.1
httpcore                           1.0.9
httptools                          0.7.1
httpx                              0.25.2
idna                               3.11
ImageIO                            2.37.2
importlib_metadata                 8.7.0
ipykernel                          7.1.0
ipython                            9.8.0
ipython_pygments_lexers            1.1.1
isoduration                        20.11.0
itsdangerous                       2.2.0
jedi                               0.19.2
Jinja2                             3.1.6
joblib                             1.5.2
json5                              0.12.1
jsonpointer                        3.0.0
jsonschema                         4.25.1
jsonschema-specifications          2025.9.1
jupyter_client                     8.6.3
jupyter_core                       5.9.1
jupyter-events                     0.12.0
jupyter-lsp                        2.3.0
jupyter_server                     2.17.0
jupyter_server_terminals           0.5.3
jupyterlab                         4.5.0
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.28.0
keras                              2.15.0
kiwisolver                         1.4.9
lark                               1.3.1
lazy_loader                        0.4
libclang                           18.1.1
Mako                               1.3.10
Markdown                           3.10
markdown-it-py                     4.0.0
MarkupSafe                         3.0.3
matplotlib                         3.8.4
matplotlib-inline                  0.2.1
mdurl                              0.1.2
mistune                            3.1.4
ml-dtypes                          0.2.0
mlflow                             2.22.2
mlflow-skinny                      2.22.2
narwhals                           2.13.0
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
nest_asyncio                       1.6.0
networkx                           3.6
notebook_shim                      0.2.4
numpy                              1.26.4
oauthlib                           3.3.1
opencv-python                      4.11.0.86
opencv-python-headless             4.11.0.86
opentelemetry-api                  1.39.0
opentelemetry-sdk                  1.39.0
opentelemetry-semantic-conventions 0.60b0
opt_einsum                         3.4.0
overrides                          7.7.0
packaging                          24.2
pandas                             2.1.4
pandocfilters                      1.5.1
parso                              0.8.5
pathlib                            1.0.1
pexpect                            4.9.0
Pillow                             10.1.0
pip                                25.3
platformdirs                       4.5.0
prometheus_client                  0.23.1
prompt_toolkit                     3.0.52
protobuf                           4.25.8
psutil                             7.1.3
ptyprocess                         0.7.0
pure_eval                          0.2.3
pyarrow                            19.0.1
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycparser                          2.23
pydantic                           1.10.24
pydeck                             0.9.1
Pygments                           2.19.2
pyparsing                          3.2.5
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.1
python-json-logger                 4.0.0
python-multipart                   0.0.20
pytz                               2025.2
PyYAML                             6.0.3
pyzmq                              27.1.0
qudida                             0.0.4
referencing                        0.37.0
requests                           2.31.0
requests-oauthlib                  2.0.0
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rfc3987-syntax                     1.1.0
rich                               13.9.4
rpds-py                            0.30.0
rsa                                4.9.1
scikit-image                       0.25.2
scikit-learn                       1.3.2
scipy                              1.16.3
Send2Trash                         1.8.3
setuptools                         78.1.1
six                                1.17.0
smmap                              5.0.2
sniffio                            1.3.1
soupsieve                          2.8
spicy                              0.16.0
SQLAlchemy                         2.0.44
sqlparse                           0.5.4
stack_data                         0.6.3
starlette                          0.50.0
streamlit                          1.35.0
tenacity                           8.5.0
tensorboard                        2.15.2
tensorboard-data-server            0.7.2
tensorflow                         2.15.0
tensorflow-estimator               2.15.0
tensorflow-io-gcs-filesystem       0.37.1
termcolor                          3.2.0
terminado                          0.18.1
threadpoolctl                      3.6.0
tifffile                           2025.10.16
tinycss2                           1.4.0
toml                               0.10.2
tornado                            6.5.2
tqdm                               4.67.1
traitlets                          5.14.3
typer                              0.9.4
typing_extensions                  4.15.0
tzdata                             2025.2
uri-template                       1.3.0
urllib3                            2.5.0
uvicorn                            0.28.1
uvloop                             0.22.1
watchfiles                         1.1.1
wcwidth                            0.2.14
webcolors                          25.10.0
webencodings                       0.5.1
websocket-client                   1.9.0
websockets                         15.0.1
Werkzeug                           3.1.4
wheel                              0.45.1
wrapt                              1.14.2
yamlreader                         3.0.4
zipp                               3.23.0
